Company,Model_Number,Price,launch_data,Model,battery,Notes,,
Casio,QW02-23S,$145.00,01/01/1976,QW02,386 X 2,Alias 02-504(ON BACK),,
Casio,QW03-32S,$145.00,02/01/1976,QW03,386,Alias 03-501or504(ON BACK),,
Casio,QW03-33S,$145.00,03/01/1976,QW04,386,Alias 03-501or504(ON BACK),,
Casio,QW03-51S,$178.00,04/01/1976,QW05,386,Alias 03-503(ON BACK),,
Casio,QW03-52S,$178.00,05/01/1976,QW06,386,Alias 03-503(ON BACK),,
Casio,QW03-61S,$198.00,06/01/1976,QW07,386,Alias 03-502(ON BACK),,
Casio,QW03-62S,$198.00,07/01/1976,QW08,386,Alias 03-502(ON BACK),,
Casio,QW04-21G,$275.00,08/01/1976,QW09,386,Alias 04-506(ON BACK),,
Casio,GL11B,$238.00,09/01/1976,QW10,309,Alias 06-504,,
Casio,GL12,$185.00,10/01/1976,QW11,309(393),,,
Casio,L11B,$165.00,11/01/1976,QW12,309(393),"Alias QW06-11S,12S/06-501",,
Casio,L11L,$155.00,12/01/1976,QW13,309(393),Alias QW06-21S/06-501,,
Casio,L12B,$148.00,13/01/1976,QW14,309(393),Diff. From L12 W.Gold Plat,,
Casio,L15B,$100.00,14/01/1976,QW15,309(393),,,
Casio,A450GL,$39.95,15/01/1976,QW16,391,,,
Casio,A450L,$49.95,16/01/1976,QW17,391,,,
Casio,DW280-9V,$44.95,17/01/1976,QW18,CR2016,"200M, 12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,DW280-9V(KM),$44.95,18/01/1976,QW19,CR2016,"200M, 12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,DW340-9AV,$54.95,19/01/1976,QW20,CR2016,"300M, 12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,W725-9V,$39.95,20/01/1976,QW21,CR2016,"12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,W725-9V(KM),$39.95,21/01/1976,QW22,CR2016,"12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,W726B-3V,$39.95,22/01/1976,QW23,CR2016,"100M, black & green, 12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,W726B-3V(KM),$39.95,23/01/1976,QW24,CR2016,"100M, black & green, 12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,W726B-9V,$39.95,24/01/1976,QW25,CR2016,"100M, 12/24 hour formats, multi function alarm, hourly time signal, 1/100 sec. stopwatch, countdown alarm, dual time, reminder mark display.",,
Casio,TM11-1AV,$34.95,25/01/1976,QW26,CR1616,"50M, Soccer timer, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TM11-1AV(KM),$34.95,26/01/1976,QW27,CR1616,"50M, Soccer timer, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TM11-1BV,$34.95,27/01/1976,QW28,CR1616,"50M, Soccer timer, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,LJC10-2V,$39.95,28/01/1976,QW29,CR2016,"50M, 12/24 hour formats, pedometer, modes: walking, jogging, distance covered, number of steps, calories burned, 1/100 sec. stopwatch, pacer signal function, daily alarm, hourly time signals, blue band, pink bezel.",,
Casio,TM12-3V,$34.95,29/01/1976,QW30,CR1616,"50M, Running timer, green band with black case, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, pedometer-modes: walking, jogging, pacer signal function.",,
Casio,TM12-9V,$34.95,30/01/1976,QW31,CR1616,"50M, Running timer, yellow band with black case, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, pedometer-modes: walking, jogging, pacer signal function.",,
Casio,TRW100-3BV,$49.95,31/01/1976,QW32,CR1616,"100M, Sailing timer, flourescent green , 12/24 gour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TRW100-3BVCP,$49.95,01/02/1976,QW33,CR1616,"100M, Sailing timer, fluorescent green , 12/24 gour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TRW100-8(KM),$49.95,02/02/1976,QW34,CR1616,"100M, Sailing timer , 12/24 gour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TRW100-8CV,$49.95,03/02/1976,QW35,CR1616,"100M, Sailing timer , 12/24 gour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TRW100-8CVCP,$49.95,04/02/1976,QW36,CR1616,"100M, Sailing timer , 12/24 gour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,TRW100-9BV,$49.95,05/02/1976,QW37,CR1616,"100M, Sailing timer flourescent yellow , 12/24 gour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
